<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="javadoc\com\qoppa\pdfText\PDFText.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-19.html" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdfProcess.PDFPage.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Vertices.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\TextMarkup.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ResizePDFPages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\alldiffs_index_all.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jPDFSecureSamples\ListAllPermissions.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\jPDFPrint16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdfProcess.PDFGraphics.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\ResizePageOptions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-18.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\package-use.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSample.vmoptions" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\DocumentEvent.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\constructors_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\FDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Ink.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\TriggerActions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\class-use\OCROptions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetCombo.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\FormField.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetList.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\PermissionsDialog.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\GestureList.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jai_codec.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-6.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdfAssemble.PDFAssemble.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.dom.IPDFPage.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\class-use\PDFPrint.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\MultiPrintPageable.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\PDFContent.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfSecure\PDFSecure.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\RedactionApplyBurn.java" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\ExtractTextByPage.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\ImageCompression.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_rcdnpi.utf8" shared="false" uninstallMode="2"/>
<entry name="jPDFFieldsSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\class-use\PDFFields.KeyInfoFields.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\TextField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.PDFRenderHints.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\PDFAssemblePanel.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\UnrecognizedAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\CustomSignature.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-7.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\JavaScriptEnabler.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\IAnnotationFactory.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\PDFSecureFrame.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_rcdnpi.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_2_rcdnpi.utf8" shared="false" uninstallMode="2"/>
<entry name="jPDFProcessSamples\SearchAndAddLinks.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_rcdnpi.utf8" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFPasswordException.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\PDFToTIFF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TextPosition.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF\QHTMLDocument.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\JSAction.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\MultiPrintApplet.java" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\PDFFieldsApplet.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF\DocRenderer.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\NamedAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.annotations.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetSignature.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\overview-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\methods_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\PDFDocument.KeyInfoProcess.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\PageLabels.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\fields_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-11.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFToColorSpaceImages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\PDFAssembleFrame.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSample.exe" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\AnnotationSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\jPDFImages16.gif" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\RichMedia.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\AddTextHighlight.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\jPDFProcess.jar" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\pdftops\PDFToPSCLI.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\IFontResource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_ConvertToTIFF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\GotoPageRemoteAction.html" shared="false" uninstallMode="0"/>
<entry name="lib\BouncyCastle.txt" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\DocMDPPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\TextMarkup.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\jPDFPrint32.png" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\ChooseSignatureController.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\EmbedFileOptions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\jPDFText32.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.annotations.FreeText.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\com.qoppa.pdf.permissions.AllPDFPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SimplePrint.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SetPermissions.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.PushButtonField.html" shared="false" uninstallMode="0"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\AddTOC.java" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\SimpleCreateBookmarks.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\tab.gif" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-25.html" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\SimpleMerge.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\AllPDFPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFToBufferedImages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.dom.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WatermarkAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PwdDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\CheckBoxField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\IImageResource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\class-use\ImageColorSpace.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-3.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\PrintSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.DocumentInfo.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\Action.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\SignatureAppearance.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFFieldsSamples\jPDFFields16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\UsageRightsPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfText\class-use\PDFText.KeyInfoText.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\AutoPrintApplet.java" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PDFTextFrame.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\DocMDPPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\OCROptions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\constructors_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PDFPassword.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\constructors_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SearchAndRedact.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\RichMedia.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.form.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\SubmitFormAction.html" shared="false" uninstallMode="0"/>
<entry name="lib\jai_imageio.jar" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\jPDFImages32.png" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PrintWithAttributes.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ClearDeleteSignatures.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\packages_index_all.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IDocumentListener.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\AddBackgroundImage.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\ClearSecurity.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\TextPositionWithContext.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\IPDFPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PDFPrintCLI.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-12.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfFields\class-use\PDFFields.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IEmbeddedFile.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\fields_index_all.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\Action.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\UsageRightsPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\actions\HideShowAction.html" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\packages_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\SignaturePermissions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jPDFSecureSamples\EncryptionDialogController.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\OCRBridge.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\package-use.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFTextSamples\GetWordList.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\IFlattener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Line.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFFieldsSamples\ImportXDP.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfAssemble\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\JSPrint.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfProcess\class-use\PDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\URLOnDemandPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF\QHTMLViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\CustomFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-21.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\TextSelection.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\SetOCGState.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\ExtractAllText.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\classes_index_all.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\AnnotationReviewStatus.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IdentityProperties.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\package-list" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFToPNG.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\TimestampServer.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\LayerListener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\LocalFont.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\class-use\OCRBridge.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SimplePrintWithPrintListener.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Ink.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Square.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IWatermark.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\Layer.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\ByteArrayPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PDFToPS.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ant\PDFToImage.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\UnrecognizedAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TextPositionWithContext.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\user_comments_for_v2018R1_to_v2019R1.xml" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IWatermark.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jPDFTextSamples\FindText.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\class-use\OCRException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFRenderHints.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\SignatureSettings.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\GetLinesAndPositions.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-22.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\CreateLayers.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\class-use\PDFImages.KeyInfoImages.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\RAFilePDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\MyPrintable.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\PDFProcessFrame.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\SignaturePermissions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\CLIException.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WatermarkAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetButton.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Square.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\Bookmark.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\class-use\IPDFPage.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfSecure\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\URLAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\classes_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\packages_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\class-use\PDFPage.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\IAnnotationManager.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IEmbeddedFile.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\ShapeAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfProcess\package-use.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\SignatureSettings.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\PDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ExtractText.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\package-tree.html" shared="false" uninstallMode="0"/>
